date,open,high,low,close,volume
11/16/2022,$0.000002310000 ,$0.00000233 ,$0.000002240 ,$0.000002260 ,$7.31 
4-11-2022,$0.000002810000 ,$0.00000301 ,$0.000002800 ,$0.000003010 ,$51.49 
3-11-2022,$0.000002780000 ,$0.00000294 ,$0.000002760 ,$0.000002860 ,$165.05 
10/31/2022,$0.000002550000 ,$0.00000274 ,$0.000002490 ,$0.000002650 ,$7.78 
10/29/2022,$0.000002430000 ,$0.00000244 ,$0.000002410 ,$0.000002410 ,$111.42 
10/27/2022,$0.000002370000 ,$0.00000240 ,$0.000002330 ,$0.000002350 ,$6.36 
10/25/2022,$0.000002310000 ,$0.00000238 ,$0.000002300 ,$0.000002330 ,$45.58 
10/19/2022,$0.000002240000 ,$0.00000225 ,$0.000002220 ,$0.000002240 ,$6.45 
10/17/2022,$0.000002260000 ,$0.00000229 ,$0.000002240 ,$0.000002280 ,$68.70 
11-10-2022,$0.000002340000 ,$0.00000234 ,$0.000002280 ,$0.000002280 ,$24.70 
10-10-2022,$0.000002410000 ,$0.00000241 ,$0.000002280 ,$0.000002280 ,$183.88 
9-10-2022,$0.000002520000 ,$0.00000253 ,$0.000002510 ,$0.000002530 ,$77.53 
8-10-2022,$0.000002480000 ,$0.00000262 ,$0.000002480 ,$0.000002620 ,$150.43 
4-10-2022,$0.000002520000 ,$0.00000266 ,$0.000002520 ,$0.000002660 ,$52.90 
3-10-2022,$0.000002610000 ,$0.00000261 ,$0.000002570 ,$0.000002570 ,$131.37 
2-10-2022,$0.000002590000 ,$0.00000264 ,$0.000002560 ,$0.000002610 ,$4.71 
1-10-2022,$0.000002650000 ,$0.00000265 ,$0.000002580 ,$0.000002600 ,$44.91 
9/30/2022,$0.000002650000 ,$0.00000270 ,$0.000002620 ,$0.000002650 ,$11.97 
9/29/2022,$0.000002640000 ,$0.00000271 ,$0.000002640 ,$0.000002710 ,$64.45 
9/27/2022,$0.000002690000 ,$0.00000274 ,$0.000002610 ,$0.000002610 ,$88.37 
9/26/2022,$0.000002660000 ,$0.00000276 ,$0.000002660 ,$0.000002760 ,$18.68 
9/25/2022,$0.000002670000 ,$0.00000272 ,$0.000002640 ,$0.000002670 ,$4.81 
9/24/2022,$0.000002700000 ,$0.00000278 ,$0.000002680 ,$0.000002680 ,$17.49 
9/23/2022,$0.000002700000 ,$0.00000274 ,$0.000002650 ,$0.000002720 ,$9.83 
9/22/2022,$0.000002590000 ,$0.00000272 ,$0.000002590 ,$0.000002700 ,$7.30 
9/21/2022,$0.000002700000 ,$0.00000273 ,$0.000002620 ,$0.000002620 ,$46.63 
